    Updating crates.io index
 Downloading crates ...
  Downloaded atomic_float v1.1.0
  Downloaded bincode_derive v2.0.1
  Downloaded codespan-reporting v0.12.0
  Downloaded macerator-macros v0.1.3
  Downloaded gemm-f16 v0.18.2
  Downloaded embassy-futures v0.1.2
  Downloaded cubecl-zspace v0.9.0
  Downloaded constcat v0.6.1
  Downloaded tracel-llvm v20.1.4-6
  Downloaded moddef v0.3.0
  Downloaded gemm-c64 v0.18.2
  Downloaded gemm-c32 v0.18.2
  Downloaded gemm-f64 v0.18.2
  Downloaded float8 v0.4.2
  Downloaded tracel-llvm-bundler v20.1.4-6
  Downloaded dyn-stack v0.13.2
  Downloaded enumset_derive v0.14.0
  Downloaded convert_case v0.8.0
  Downloaded gemm-f32 v0.18.2
  Downloaded gemm v0.18.2
  Downloaded cubek-random v0.1.0
  Downloaded tracel-tblgen-rs v20.1.4-6
  Downloaded cubecl-ir v0.9.0
  Downloaded cubecl-common v0.9.0
  Downloaded ug v0.4.0
  Downloaded wgpu-types v26.0.0
  Downloaded tracel-mlir-rs v20.1.4-6
  Downloaded raw-cpuid v11.6.0
  Downloaded glow v0.16.0
  Downloaded rusqlite v0.37.0
  Downloaded wgpu v26.0.1
  Downloaded wgpu-core v26.0.1
  Downloaded wgpu-hal v26.0.6
  Downloaded candle-core v0.9.1
  Downloaded torch-sys v0.22.0
  Downloaded cudarc v0.18.2
  Downloaded naga v26.0.0
  Downloaded cubecl-hip-sys v7.0.5183101
  Downloaded sysinfo v0.36.1
  Downloaded pulp v0.21.5
  Downloaded liblzma-sys v0.4.5
  Downloaded comrak v0.39.1
  Downloaded cubecl-core v0.9.0
  Downloaded burn-train v0.20.0
  Downloaded nvml-wrapper v0.11.0
  Downloaded tch v0.22.0
  Downloaded cubecl-runtime v0.9.0
  Downloaded rstest_macros v0.26.1
  Downloaded rstest v0.26.1
  Downloaded cubek-convolution v0.1.0
  Downloaded cubecl-std v0.9.0
  Downloaded libsqlite3-sys v0.35.0
  Downloaded burn-std v0.20.0
  Downloaded cubek-reduce v0.1.0
  Downloaded cubek v0.1.0
  Downloaded burn-cpu v0.20.0
  Downloaded cubek-matmul v0.1.0
  Downloaded burn-optim v0.20.0
  Downloaded tracel-mlir-sys v20.1.4-6
  Downloaded burn-nn v0.20.0
  Downloaded burn-backend v0.20.0
  Downloaded cubek-attention v0.1.0
  Downloaded burn-store v0.20.0
  Downloaded burn-cubecl v0.20.0
  Downloaded burn-ndarray v0.20.0
  Downloaded burn-fusion v0.20.0
  Downloaded burn-cubecl-fusion v0.20.0
  Downloaded burn-tensor v0.20.0
  Downloaded burn-dataset v0.20.0
  Downloaded burn-core v0.20.0
  Downloaded burn-autodiff v0.20.0
  Downloaded burn-communication v0.20.0
  Downloaded burn v0.20.0
  Downloaded burn-wgpu v0.20.0
  Downloaded burn-tch v0.20.0
  Downloaded burn-router v0.20.0
  Downloaded burn-rocm v0.20.0
  Downloaded cubecl-cpp v0.9.0
  Downloaded signal-hook v0.4.1
  Downloaded oneshot v0.1.13
  Downloaded nvml-wrapper-sys v0.9.0
  Downloaded cubecl-wgpu v0.9.0
  Downloaded cubecl-opt v0.9.0
  Downloaded cubecl-macros v0.9.0
  Downloaded cubecl-cpu v0.9.0
  Downloaded stable-vec v0.4.1
  Downloaded gix-features v0.45.2
  Downloaded cubecl-cuda v0.9.0
  Downloaded cubecl v0.9.0
  Downloaded float-ord v0.3.2
  Downloaded sanitize-filename v0.6.0
  Downloaded dyn-stack-macros v0.1.3
  Downloaded derive-new v0.7.0
  Downloaded cubecl-macros-internal v0.9.0
error: no bench target named `modality_benchmarks` in default-run packages
